id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
aerodrome_group_manureva_manager,aerodrome group_manureva_manager,model_manureva_aerodrome,manureva.group_manureva_manager,1,1,1,1
aerodrome_group_manureva_user,aerodrome group_manureva_user,model_manureva_aerodrome,manureva.group_manureva_user,1,0,0,0
aeronef_group_manureva_manager,aeronef group_manureva_manager,model_manureva_aeronef,manureva.group_manureva_manager,1,1,1,1
aeronef_group_manureva_user,aeronef group_manureva_user,model_manureva_aeronef,manureva.group_manureva_user,1,0,0,0
balisage_group_manureva_manager,balisage group_manureva_manager,model_manureva_balisage,manureva.group_manureva_manager,1,1,1,1
balisage_group_manureva_user,balisage group_manureva_user,model_manureva_balisage,manureva.group_manureva_user,1,0,0,0
constructeur_group_manureva_manager,constructeur group_manureva_manager,model_manureva_constructeur,manureva.group_manureva_manager,1,1,1,1
constructeur_group_manureva_user,constructeur group_manureva_user,model_manureva_constructeur,manureva.group_manureva_user,1,0,0,0
dgac_rtd_group_manureva_manager,dgac_rtd group_manureva_manager,model_manureva_dgac_rtd,manureva.group_manureva_manager,1,1,1,1
dgac_rtd_group_manureva_user,dgac_rtd group_manureva_user,model_manureva_dgac_rtd,manureva.group_manureva_user,1,0,0,0
dgac_cie_group_manureva_manager,dgac_cie group_manureva_manager,model_manureva_dgac_cie,manureva.group_manureva_manager,1,1,1,1
dgac_cie_group_manureva_user,dgac_cie group_manureva_user,model_manureva_dgac_cie,manureva.group_manureva_user,1,0,0,0
facture_group_manureva_manager,facture group_manureva_manager,model_manureva_facture,manureva.group_manureva_manager,1,1,1,1
facture_group_manureva_user,facture group_manureva_user,model_manureva_facture,manureva.group_manureva_user,1,0,0,0
facture_globale_group_manureva_manager,facture_globale group_manureva_manager,model_manureva_facture_globale,manureva.group_manureva_manager,1,1,1,1
facture_globale_group_manureva_user,facture_globale group_manureva_user,model_manureva_facture_globale,manureva.group_manureva_user,1,0,0,0
ligne_facture_group_manureva_manager,ligne_facture group_manureva_manager,model_manureva_ligne_facture,manureva.group_manureva_manager,1,1,1,1
ligne_facture_group_manureva_user,ligne_facture group_manureva_user,model_manureva_ligne_facture,manureva.group_manureva_user,1,0,0,0
nc_depot_group_manureva_manager,nc_depot group_manureva_manager,model_manureva_nc_depot,manureva.group_manureva_manager,1,1,1,1
nc_depot_group_manureva_user,nc_depot group_manureva_user,model_manureva_nc_depot,manureva.group_manureva_user,1,0,0,0
param_att_group_manureva_manager,param_att group_manureva_manager,model_manureva_param_att,manureva.group_manureva_manager,1,1,1,1
param_att_group_manureva_user,param_att group_manureva_user,model_manureva_param_att,manureva.group_manureva_user,1,0,0,0
param_pax_group_manureva_manager,param_pax group_manureva_manager,model_manureva_param_pax,manureva.group_manureva_manager,1,1,1,1
param_pax_group_manureva_user,param_pax group_manureva_user,model_manureva_param_pax,manureva.group_manureva_user,1,0,0,0
periode_group_manureva_manager,periode group_manureva_manager,model_manureva_periode,manureva.group_manureva_manager,1,1,1,1
periode_group_manureva_user,periode group_manureva_user,model_manureva_periode,manureva.group_manureva_user,1,0,0,0
periode_supprimer_facture_wizard_group_manureva_manager,periode_supprimer_facture_wizard group_manureva_manager,model_manureva_periode_supprimer_facture_wizard,manureva.group_manureva_manager,1,1,1,1
periode_supprimer_facture_wizard_group_manureva_user,periode_supprimer_facture_wizard group_manureva_user,model_manureva_periode_supprimer_facture_wizard,manureva.group_manureva_user,1,0,0,0
periode_imprimer_facture_wizard_group_manureva_manager,periode_imprimer_facture_wizard group_manureva_manager,model_manureva_periode_imprimer_facture_wizard,manureva.group_manureva_manager,1,1,1,1
periode_imprimer_facture_wizard_group_manureva_user,periode_imprimer_facture_wizard group_manureva_user,model_manureva_periode_imprimer_facture_wizard,manureva.group_manureva_user,1,0,0,0
periode_wizard_group_manureva_manager,periode_wizard group_manureva_manager,model_manureva_periode_wizard,manureva.group_manureva_manager,1,1,1,1
periode_wizard_group_manureva_user,periode_wizard group_manureva_user,model_manureva_periode_wizard,manureva.group_manureva_user,1,0,0,0
seac_group_manureva_manager,seac group_manureva_manager,model_manureva_seac,manureva.group_manureva_manager,1,1,1,1
seac_group_manureva_user,seac group_manureva_user,model_manureva_seac,manureva.group_manureva_user,1,0,0,0
tva_group_manureva_manager,tva group_manureva_manager,model_manureva_tva,manureva.group_manureva_manager,1,1,1,1
tva_group_manureva_user,tva group_manureva_user,model_manureva_tva,manureva.group_manureva_user,1,0,0,0
type_activite_group_manureva_manager,type_activite group_manureva_manager,model_manureva_type_activite,manureva.group_manureva_manager,1,1,1,1
type_activite_group_manureva_user,type_activite group_manureva_user,model_manureva_type_activite,manureva.group_manureva_user,1,0,0,0
type_aerodrome_group_manureva_manager,type_aerodrome group_manureva_manager,model_manureva_type_aerodrome,manureva.group_manureva_manager,1,1,1,1
type_aerodrome_group_manureva_user,type_aerodrome group_manureva_user,model_manureva_type_aerodrome,manureva.group_manureva_user,1,0,0,0
type_aeronef_group_manureva_manager,type_aeronef group_manureva_manager,model_manureva_type_aeronef,manureva.group_manureva_manager,1,1,1,1
type_aeronef_group_manureva_user,type_aeronef group_manureva_user,model_manureva_type_aeronef,manureva.group_manureva_user,1,0,0,0
type_taxe_group_manureva_manager,type_taxe group_manureva_manager,model_manureva_type_taxe,manureva.group_manureva_manager,1,1,1,1
type_taxe_group_manureva_user,type_taxe group_manureva_user,model_manureva_type_taxe,manureva.group_manureva_user,1,0,0,0
usager_group_manureva_manager,usager group_manureva_manager,model_manureva_usager,manureva.group_manureva_manager,1,1,1,1
usager_group_manureva_user,usager group_manureva_user,model_manureva_usager,manureva.group_manureva_user,1,0,0,0
vol_public_aerodrome_group_manureva_manager,vol_public_aerodrome group_manureva_manager,model_manureva_vol_public_aerodrome,manureva.group_manureva_manager,1,1,1,1
vol_public_aerodrome_group_manureva_user,vol_public_aerodrome group_manureva_user,model_manureva_vol_public_aerodrome,manureva.group_manureva_user,1,0,0,0
vol_public_aerodrome_wizard_group_manureva_manager,vol_public_aerodrome_wizard group_manureva_manager,model_manureva_vol_public_aerodrome_wizard,manureva.group_manureva_manager,1,1,1,1
vol_public_aerodrome_wizard_group_manureva_user,vol_public_aerodrome_wizard group_manureva_user,model_manureva_vol_public_aerodrome_wizard,manureva.group_manureva_user,1,0,0,0
